����������� ���,�
����������� ��� �����������,�. �.
�������� �����,�
�������� ������,�
���� ���������,�
���� �������� �����,�
���� �������,�
���� ������� �����������,�
���� ������� ���������,�
���� ������� �������,�
���� ������� �����,�
���� ���������,�
���� ������� �����������,��. �.
���� ������� ���������,�
�����,�
������� C � �������,�
�������� ��������,��
�������� �������,�
�������� ������,�
�������� ����,�
�������� �����,�� �����
�������� �����,������
�������� ���,�
�����,�
����� �������,�
����� ������������,�
����� ������������ ������������,��.
����� �����������,�
����� ���������,��.
�����, ��������� � �������,�
����,�
���� ����������� ��� ����,������
���� ����������� ������������,�
�����,�
����� ��������,�. �.
���������,�
������������� ����,�
�������� ������,������
������,�
���������,�
�����,�
����� ������,�
������,�
�������,�
��������,�
�������� �������,�� �����
������ ������,�
��������,�
�������,�
������� �����,�
������� �������,�� �����
������� ������,�� �����
������� ���������� �����,�
�������� ������,�
�������,�
������� �����,�
��������,�
�������� �� �����,�
������� ����,�� �����
������� ����,�
������� ������,�� �����
������� ���������,�
������� �������,�
������� ������,�
������� �����,�
������� ������ �����,�
������� �������,��.
������� ��������,��
������� �������,�
������� �������� �����,��.
������� ������,��
������� ������,��.
������� ������,�
������� �����,��
�����,�
����� ����,��.
��������,�
�������� ������������,�
������,�
�������,�� �����
������� � ����������� ����,�����
������� ����,�
����������,�
���������� �������,�
�����,�
����� �������,�
��������� ������,������
��������� ���,�
������� �������,�
������� ������� ������������,�
������� ������� ����������������,�
������� ���������� ������,�
�������,�
������� ���������,�
������� ��������� � �����,�
������� ������ ������,�
������� ������,�
������� �������,��. �.
������� ������,�
������� � �������,�
������� �����,�
������� �����������,�
������� ����������,�
��������� �����,�
��������� �������,�
����� ������,��. �.
��������� �����,�
���������� �����,��. �.
���������� �����,�
���������� ���,�
���������� ��� ������������,��
���������� ����,�. �.
�������,�
�������,�
������� � �������,�
������,�. �.
������,��
������������� �����,�
������������� ���,�
����������,�
���������� �������,�
��������,�
������,�
������� �����,�
������� ����� ��������,�
��������� �����,�
��������� ����� �������,��. �.
��������� ����� ����,�
��������� ����,�
��������� ������,������
��������� ������,�
�����,�
����� �����,�
����� ����� ������������,�
����� ����� ������������,�
����� ����� �����,�
����� ������������,�
����� ������������ (����� � �������),�
����� ������,�
����� ������������,�
����� ������,�
����� �������,�
����� ���������� ����������������,��.
����� �����,�
����� �������,�
����� ������� �����,�
�����,�
��������,�
��������,�
�������� ������-��������,�
�������� ��������,�� �����
�������� ����,�
�������� �����,��
�������� �����,��
�������� ���,�
�������� �����,��. �.
�����,�� �����
����� �������,�
������,�
�����,��.
���������,�
���������� ����,�
������� ������ ��������,�
������� ������,�
������� ���,��. �.
����,�
���� �����,��
������,�
������� �������,�
����,�
����,�
������,�
������� ������,�
�����,�
������,��.
������ ���������� � �������,��.
������ � �������,��.
������ �����,��.
�����,�
������ ��������,�
������ ������,�
������ �����,�� �����
������� ����,�
������,�
����,�
�������,�
������� ������������,�
���,�
���-������,��.
�������,�
������� ��������,�� �����
����,�
���� ��� �����,��������
���������� ��������,��������
���������� �����,�
��������,�
������ ���,�
���������,�
���,�
��� �����������,������
��� ����������,�
��� ������������,�
������,�������
������� �����,�
������� ����� ���������,�
����������� ��� ������,�
���������,�
��������,�����
�������� ������,�
���������� ������,�� �����
���������� ������ ������,�
�������� ��� ������� �������,�
��������,�� �����
������,�
������ ��������,�
���������,�� �����
��������� ������������,�
�����,�
����,�
�������� ������,�
�������,�
������� ����,�
������ ������� ��������,�
����,�
���� ��� ��������,�
���� �����,�
���� ������,�
����,�
���� ������� ����,�
���� ������� ���������,�
���� �������,�
���� ������� ���� ������,�
���� ������� ����,�
���� ������,�
���� �����,�
���� �������,�
���� ������,�
���� ������,�
�������� �������,�
�������� �������,�� �����
�������� ������,��. �.
������,�
������ ������������,�
������ ������,�
������ ������������,�
������ �������,�
�������,�
������� ������,�
������� ������,�
������� ��������,�
������� �����,��.
������� ����,�
������� ����,�
��������,��.
��������� ������,�
�����,�
����� ������,�
����� �������,�
����,�
������,�
����������� �����,�
������,�
������ ���������,�
������ ������,�
������ �����,�
������ �����������,�
������ ��������,�
������ ������������,�
������ ���������,�
�������,�
������� ������������,�
������� �������,�
���������� ����� ������,��. �.
�����,������
�����-����,�
�����-�����,�
�����-�������,�� �����
�����-������� ������������,�
����� ���������,�����
������,�� �����
������ ���������,�
�������� ������,�. �.
���������,�
��������,�
�������� �������,�
�������� ������������,�
�������� ����������������,�
�������� ����,��.
��������,��������
�������,�
������� ����,�
�������,��
�������� �������,�. �.
����������,�
���������,�
�������,�
������� � ������ ������,�
������� ������������,�
������� ������������,�
������� ������������,�
������� ������������ ������������,�
������� ����,�
������� ��������,�� �����
������� ��������,�
������� ��������������,�
������� �������,�� �����
������� ������� ������������,�
������� ������� �������,�
������� ���������,�
������� ���������,�
������� �������,�
������� ������� ������������,�
��������� ������,�
��������,�
����������,�
���������� ���������,�
���������,�
��������,��
����������� ����,�
�������� � ��������,�
�������� �������,�
������,�
��������,�
��������,�
�������� �����,�. �.
�������� �������,�
�������� �������,��.
�������,�
����,�
���� ����������,��
���� ����,��
�����,�
����� ������,�
����� �����,�����
���������,�
��������� �������,�
��������� ������� � �������,�
��������� �������,�
������������ ����,�� �����
������������ ������,�
������������ ������,�
������������ �����,�
������������ �������,�
������������ �����,�
������������ ��� ������������,�
��������� �������,�
�����,�
������-���� ������,�� �����
����,�
���� ��� �������� �������,�
���������� ����,�
���������� ����,�
�������,�
������� �������,�
������� ����������������,�
������� ���������,�
����,�
������� �����,�
������� ���������� �����,��������
���� �������,�
�������� ����,�
�������� �����,�
�������� ����� �������,�
����,�
������ ������,�� �����
������ ��������,�
������ ����������,��. �.
������ ���������,�
������,�
�����,�� �����
����� 1%,�
����� 2,5%,�
����� 3,2%,�
����� ������������,�
�����,�
������,�
����,��
���� ����,�
�����,�
����� �������� �������� ����,�
�����,�
������,�
�����,�
����� ������,������
����� �������,�
�����,�
����� �������,�
�������,�
����,��. �.
������,�
������ �����,�
������������� ������� ���,��
�����,�
����������,�
����������,�
�������� �����,�
��������,�
�������� � ������,�
�������� ������������,�
��������, ��������� � �������,�
�������� �������,�
���������� �������,�
���������� ����,��������
���������� ����,�
���������� ����,�
���������� ���� ������,��
���������� ������,������
���������� �����,�
���������� �����,�
������,�
������ �������,�
������ ������������,�
������, ��������� � �������,�
���������� �������,�
���������� ����,�
���������� ����,��. �.
���������� �����,�
���������� ����,�
�������� ������,�
��������� �������,��
����-����,��. �.
��������� ����,������
��������� ����,��. �.
��������� �������,�
��������� ������� �������,�
��������� �����,��
��������� ������,�
��������� ������,�
��������� �����,��. �.
��������� ��������,�
������,�
����,�
�������,�
������� �������,�
������� ������-��������,�
������� ��������,�
������� ��������,�
������� ������������,�
������� ������������,�
�������� ������ ������ (salsiccia),��.
��������,�
�������� ��� �����,�
�������� ��������,��.
�������� ���������,�
�������� ������������,��.
������,�
���������� �����,��. �.
������� ������,�
�������,�� �����
������� M&M�s,�
������� ����������� ���������,�
������� �������,�
������� �������,�
��������,�� �����
����������,��������
������,�
����������,�
�������,�� �����
��������,�
�������� ������,�
�������� �������,�
�������� ������,�
�������,��. �.
������,�
������ �������,�
���������,�
��������� �����������,�
�������,�
������� �������� ��������,�
�����,�
����� ��������,�
����� ��������,�
���� � ������,������
���� �������,�
�������� ����� � ��������,�
�������� �����,�
�������� ����� Kahlua,��
�������� �������,��
�������� �����,�
�������� ��������,��
���� �������,��. �.
���� �����������,�
���� ��������������,�
���� ������,�
���� ��������,������
�������� ����,�
�������� �������,�� �����
���� �������,�� �����
�����,�
�������,�
���������-���� �������,��.
��������� �������,�
��������� ������� ��������,�������
��������� ������� ������,�
��������� ������� �������,��. �.
��������� ������� �������,�
��������� ������� ���������,�
��������� ������� ����������,�
��������� ������� ������,�
������� ���������,�
������� ���������, ��������� � �������,��. �.
�����������,��.
������������������ �������,�
������� ������ ����,�
�������,�
��������,�
�������� ������������,�
�������� �����������,�
�������� ���������,�
�������� ��������� � �������,�
�������� ��������,�
�������� �������,�
�������� ��������,�
������,�
������ �������,�
���� ��������,�
���� �������� ����������,�
����-����,�
�����-�����,�
�����,��
������,�
������ �����,�
������ ����,�
�������� ������,�
���������,�� �����
������� ������,�
���������,�
������������� �������,�����
��������,�
�������� ������������,�
�������� ����������������,�
�������� ���������� �����,�
���������� �����,�
���������� ����,�
���������� �����,�
���������� �������,��.
���������� �������,�
���������� ������,�
���������� ������ �������������,�
���������� �����,�
���������� (�������) �����,�
���������� �������,�� �����
�����,�
��������,������
������,�
��������� ����,�
��������� �����,�
��������� �����,�
��������� �������,�� �����
������ ������,�. �.
������,��.
������,�� �����
��������� ����,�
��������� ���,�
������� �������,�
������� ����,�
������� ������,�
������� ��������,�
������� ����,�
������� �����,�
������� ������,�
������� ������ ��������,��.
������� ������,�
������� ������ �������,�
������� ������ ��������,�
������� ���������,��.
������� �����,�
������� ������,�
������� ��������,�
������� �������� ��������,�
������� ��������,�
������� ��������,�
������� ������,�
������� ������,�
������� ������� �����,��
������� ����,�
������,�
������ �������,�
������ ��� �����,��
������ ��������,�
������ �����,�
�������,�
���������,�
������,�
������ ���������,������
�����,�
�������,�
������� �������,�������
���������� ���������,�. �.
�����,�� �����
����� ���������,�
����� ���������� �������,�
����� ������,�����
�������� ������ ������,��.
�������� ����,�
����,�
���� ������,��.
�������� �����,�
�������� ���,�
����������,��.
�����,�
����� ��� �������,��������
����� ��������,�
����� ������ � �������,��.
�����,�
������,�
���,�
����-��� �����,��.
���������� (�������� �����),�
��� ������,�
�������,�
������� ��������,��.
������ �����,�
����,�
�����,�
�����,�
����� Alchermes,�
����� Amaretto,�
����� Baileys,�
����� Cointreau,�
����� ��������,�
����� ���������,�
�������,�
�������� �������,�
�������� �����,�
�������� �������,�
�������� �����,�
�������� ������� ������������,�
�������� ������,�
�������� ���,�
�������� �����,�
�������� ��������,�
����������,�
������,�
��������,��.
�������,�
������� �������,�
����,��.
���� ������,�
�������,�
������,�
��������,��.
��������� ������,�
��������� ����,�
������,�
������ �������� ��������,�
������ ��������,�
������ ������������,�
������ ������,�
������ ������ ����,�
������ ������������,�
������ ������,�
������ ����,�
������ ���� �� ����,�
������ ��������� ��������,�
��������,��
��� �����,�� �����
��� �������,�
��� �������,�� �����
��� ������������,�
������� ������,�
������� �������,�
���-�����,������
���-�������,�� �����
��� ��������,�
��� �������� ������,�
��� ��������,��.
��� �������,�
���-�����,�
���-����� �������,��.
������� ����,�
������� �����,�. �.
������� ����,�
������� ���� �������,�
��������,�
�������,�
������,�
�������,�
������� ��������,�
������� ������,�
���������� ���� �������� �������,�
������� ���������,�
������� �������� ������,�
������� �������� �� ����������� �����,�
������� �������� ���������,�
������� �������� ����������,�
������� �������� � �������� �����,�
������� �������� ���������,�
�������,�
������� ������,�� �����
������� �������,�
���,�
���������� �������,�
���������� ������� ������,�
��������,�
��������-������� (farfalle),�
��������-������� (farfalle) ����,�
�������� �������,�
��������-�������,�
�������� ��������,�
�������� ������,�
�������� ��������,�
��������-���������,������
�������� ����,�
��������-������� (conchiglie),�
��������-������� (conchiglie rigate),�
��������-������� �������,�
�������� ������,�
��������-����� (pipe rigate),�
��������-��������� (fusilli),�
��������-���� (orecchiette),�
������������,�
��� �������,�
������� �����,�����
������,�
������ ������������,�
������, ��������� � �������,������
������ �������,�
��������� �������,�
��������� ����,�
��������� ����,�
��������� ����,�
��������� ����,�
��������� �����,�. �.
��������� ����,�. �.
��������� �����,��
��������� ���,�
�����,�� �����
�������� �����,��
����� ����������������,�
��������,�
���������,��.
������������ ����,�
������������ ������,�
������������ ���,�
���������,�� �����
��������� � ����������� ����,�
������ �����,�
��������,�
��������,�
�������� ���������,�
��������,�� �����
�������� ������������,�
�������,������
�������,�
������� �������,�
��������,�� �����
�������� �������,�
�������� �������,�
����������,�
���������� ����,�
���������� ����,�
����������,�
�������,�
������� ��� ��������,�
����� �������,�
����� ����������� ��������,�
����� �������� �����,�. �.
����� ��� �������,�
����� ��������� �����,�
�������,�
�������,�
������� �����������,�
������� ����������,�
�����,�
����������,�
����,�
������,�
���,�
���,�
��� ������,�
��� ���������,�
��� ������,�
��� ����������,�
�������,�
�������,��.
�����,�
����� � ���������,�
����� � ��������� ������� ������,�
����� � ��������� ������ �������,�
����� ������������,��.
����� �������� � �����,�
�����������,������
�������,�
������� �������,�
������� ������������,�
���������� �����,�
���������� ����,�
���������� �����,�
���������� ��������,�
���������� �����,�
���������� ������,�
���������� �������,�
���������� �������,�
���������� ��������,�
���������� �����,�
���������� �����,�
���������� ��������,�����
������� ���������,�
������� ��������,�
����-��������,��.
������,�
������,�
������ ������,�
������ ����,�
����-�����,�
����-���,�����
������������ �����,�
�����,�
��������,�
������,�
������ 0,5%,�
������ 1,5%,�
������ 2,5%,�
������ 3,2%,�
������ 3,6%,�
������ 4%,�
������ 6%,�
������ �����,�
������ �����������������,�
������ �������,��
������ ���������,�
������ ��������� �������,��. �.
������ ��������� � �����,�
������ �����,�
������ ����� ������������,��. �.
������ ��������,�
�������� �����,�
�������� ��������,�
������������,��.
��������� ����,�
�������,�
������� �������,�
������� �������,�
������� �������,�
������� ��-��������,�
������� ������,��.
���������,�� �����
��������� ���������,�
��������� ����������,�
��������� ��������,�� �����
��������� ���������,�
��������� �������,�
��������� ����������,��
�������,�
������� ��������,��
������� ��������,�
������� �������� � �����,��������
������� �������� ������������,�
������� ����,�
������� ����,�
������� ���� ����,�
����������,�
���������,�
��������� ��� ���������,�
��������� ��� �����,�
��������� ����,�
��������� � �������,�
��������� ����� �������,�
����,�
���� 1 ����,�
���� 2 ����,�
���� �����������,�
���� ������� ������,�
���� ��� �������,�
���� �� ����������� �������,��. �.
���� ��������,�
���� �����������������,�
���� � ��������,�. �.
���� � ���������,�
���� �������������,�
���� ��������������,�
������ �����,��
��������� ����,�
��������� ����,�
��������� ���� �������,�
�����,�
������ ������,�
������ ������,�
������ ����,�
����,�
���� ������ ������,�
���� �����,�
���� �� ��������,��
����,�
���� �������,�
������ �����,�
������ �����,�
������,�
���������,��.
���� ������� ��� �����,�
����,�
����,�
���� � �������,�
���,�
�������,�
��� ����������������,�
������� ����,�
��������,�
�������� ������������,�
����������� �����,������
�����,�
������� �����,�
������� ����� ������������,�
������� ����� ������������ ��� wok,�
������� ����� ��-��������,�
������� ������,�� �����
������� ����,�
������� ������,������
������� �������,�
������� �������,�
������� �����,�
������� ������,�
������� ������,�
������� ������ �������� �������������,�
��������� ������,������
������,�
������ ����������������,��.
������ �����������,��.
������ ������������,�����
������ ������,�
������ �������,�
����������,�
������,�
������ ������-��������,�
�����,�
����� ������� ����,�
����� �������,�
����� ������� ����,�
����� ����,�
�������,�
������,�
������ ��� ��������,�
������ �������,�� �����
������ ������� ����������������,�����
������ ��������,�
������ ����������������,�
������, ������������� ���������,�
������ ������,�� �����
��������� �����,�
��������� �����,�
��������� ����� Extra Virgin,�
������� �����,�
�����,�� �����
����� ������������,�
����� ������������,�
�������,�
������� ������,�
������� �������,�
�����,�
����� �����������,�
����� ���������,�
����� �����,�
����� �����,�
�������� ������,������
�������� �����,��.
�������� �����,��. �.
�������� �����,��
�������� ����,��. �.
�����,�
�������� ��������� ��������,�
��������,�
��������� ����������������,�
��������� ����,�
������,�
�����,�
����,�
��������,�
�������� ������,�
������,�
��������� �����,�
���������,�
���������,��.
���������,�
��������,�
������,�
������ ���������������� � ����������� ����,�
����������,�
���������� �������,��������
�����������,�
�������,�
������� ��������,��. �.
������� �������,��. �.
������� ������� �������,�
������� ������ ��������,�
������� �������,�
������� ������� ��������,�
������� ������� ��������,�. �.
��������,�
�����,�
����� ���������,�
����� ������,�
����� ������,��. �.
���������,�
�������,�
������� �����������,�
���������,�
������,�
������ �����������,�
������ ������ (�������),�
�����,�
������,�
��������� �������,�
��������� �������,�. �.
��������,�
������,�
��������,�
��������,�
�����,�
����� ������,�
�����������,�. �.
����������� �������,�������
���������� ���� ��� ��������,��.
���������,�����
�����,�
����� �����,�
����� ����� ��������,�� �����
����� ����� �������,�
����� ����� ������������,�. �.
����� ����������,�
����� ���������� ������,�
����� ���������� �������,�
����� ���������� �������,�
����� ��������,�
����� �������� �����,�
����� ��������,�������
����� �������� ��������,�
����� �������� �������,�
����� ��������� ������,��.
����� ���������,�
����� ��������� �������,�
����� ��������� �������,�������
����� �������,�
����� ������� ��������,�
����� ������� ������,�
����� ������� �������,�
����� ������� ������,�
����� ������� ������ �������,�� �����
����� ������� ��������,�������
����� ��������,�
����� ������������,�
����� ������,�
����� ������ �������,��.
����� ������ �������,�������
����� ������,�
����� ��������,�
����� �������� �������,��.
����� ������� ��������,�
����� ������������ �����,�
����� ������������,�� �����
����� �������,�
����� ������� ������,�
����� ������� �������,�
����� ������� �������,�
����� ������� ������� ������������,��.
����� ������� ������� �������,�
����� ������� ���������,�
����� ������� �������,�
����� �����������,�
����� ���������,�
����� ��������� ������������,��.
����� ������,��. �.
����� ������ ��������,�� �����
����� ������ �������,�
����� ������ ������������,�
����� ����,�
����� ���� �������,�������
����� ���� �������,�������
����� ���� ������������,�� �����
����� ���� �������,�
����� ���� �����,��. �.
����� ���� ��������,�� �����
����� ��������,�
�������� �����,�
�������� ����,�
�������,�
������� ����������������,�
������� �������,������
���������� ����,�
���������� ����,�
���������� ��������,��. �.
���������� �����,��
���������� ���,�
�������� �����,�. �.
��������,�
�������� ������,�
�������� �����������,�����
�������� ������,�
�������� ��������,�
�������� �������,�
������,�
�������,�� �����
������� Oreo,�
������� ��������,�
������� ����������,�
������� ��������,��.
������� �������� ��������,�
������� ��������,�
������� �����������,�
������� ��������,�
������� ��������,�
������� �������,�
������� �����,�
������� ����������,�
������� ��������� ��������,�
����,�
���� ��������,��
���� ���������������,�
���� �������,�
���� ������,�����
�����,��.
����,�� �����
�������,�
������������ �����,�
������������ �������,�
�����,�
����� ����������,�
�������,�� �����
������� �������� �������������,������
������,�
��������,�
�������� �����,�
�������� �������,�� �����
�������� ������� � �����,�
�������� ������,��.
�������� �������,��
�������� ����������������,�
�������� ���������������� � ����������� ����,�
�������� ���������������� � ����������� ���� � ���������,�
�������� ��������� �������,�
�������� �������,��.
�������� ������� ��������,�
�������� �����,�
�������� ����� ������,�
�������,�
���������,��
��������,�
����������,�
��������,�
������� ������������,�� �����
�����,�
�������� 4 �����,�
�������� 5 ������ (five spice),�. �.
�������� ��� ��������,��. �.
�������� ��� ���������,�
�������� ��� ������,�
�������� ��� �������,�� �����
�������� ��� ����������� �������,�� �����
�������� ��� �������������,�� �����
�������� ��� ����,�
�������� ��� ������,�� �����
�������� ��� �����,�. �.
�������� ��� �����,�
�������� ��� �����,��. �.
�������� ��� ����,�
�������� ��� �������,�� �����
�������� ������,�. �.
�������� ����������,��. �.
�������� � �������� �������,�. �.
��������,�
���������� �����,�
���������,�
��������,��
�����������,�
������� ������������,�
��������,�
�������,�
��������� ������,�
��������,�
��������,�
������,�
������,�
������ ���������,�
������ ��������� �������,��������
������ �����������,�
�������,�
��������� �����,�
��������� ����,�
��������� ���� ��������������,�
��������� ��������,������
��������� ������,�
��������� ������,�
��������� ������,�
������� ������,��. �.
�����,�
������ ���������,�
����,�� �����
��������,��.
������������,�
����,��.
������� �����,�
������� ����� � �������,�
��������,�
������,�
�������� �����,�� �����
������,�
������ �� ��������,��. �.
������ �� ������,��. �.
������������ �����,�
������������ ����� ��� �����,�
������������ ����� ����������������,������
������������ ����� ��������������,�
������������ ������,������
������,�
�����,�������
�����,�
������,�
������ �����,��.
������ �������,��.
������ ������,��.
����,�
���� �����,��.
������ ��������,�
������ �������� ������,�
������ ����,�
������ ������,�
��������,�
�������,�
������� �������,�
���,�
��� �������,�
��� �������,�
��� �����,�
��� ����� � ����� �����,�
��� �������,�
��� �����,�
��� �������,�
��� �����,�
��� ����� � ���������� �����,�
��� ������������,�
��� ������������ ����������,�
��� ��� �����,�
��� ��� �������,�
��� ��� �������,�
��� ��� ����,�
��� ����������,�
��� ����������,�
��� ������,�
��� �������,�
��� ���������,�
��� �������,�
��� ������������,�
��� ���������,�
������� ������,�
������� �����,�
������� ����,�
������� ����,�. �.
������� ������,�
������� ������ ���������,�
������� �������,��. �.
������� �����,�� �����
��� �����������,�
��� ����������� � ����� �����,�
��� �������,�
����,�
��������,��.
�������� �������,�� �����
������� ����,�
������� ������ �������,�
������� ��������,�
����,�
������,�
���,�������
������� �������,�
������� ��������,�. �.
��� ������,�
�������,�
������,�
������,�� �����
����,�
���� �����,�
���� ����� ����,�
���� ����������������,�����
���� ��������,�
���� �������� ����,�
���� �������,�
���� ������� �������,�
���� ������� ����,�
����-���,�
���� �������,�
���� ��������� ����,��.
����-����,�����
������ ����,�
������ ��������,�
������ �����,�
������ �������, ������, ��������,�� �����
������ ������,�
������ ����,�
������ ���� Nam Pla,�
������ ���� �������,�
������ ����,�
������ ������������,�
������,�
�������,�
������� 4%,�
�����,�
����� ����,�
�����,�
����� ����������������,�����
����,��. �.
������,�
�����,�
����� �������,�
����� ���������,�
����� ����,�����
����� ��������,�
����� ���������,�
����� ��������,�
�������� ����,�
����� ������,�
����� ������,�
����,�
���� �������� � �����,�
���� �������� � ������� �����������,�
���� � ������� �����������,�
�������,�
������,�
������ �����,�. �.
������,�
������ �����������,�
���������,�
��������� ��������,�
�������� ���������,��.
�������,�
������� � �����,�����
�����,�
����� ���������,�
����� ��������,�
����� ���������,�
����� ����������,�
����� ���������� ���������������������,�
����� ���������,������
�������� �����,�
�������� ����� ������������,�
�������� ����� ���������,�
�������� ����������,�
�������� ������������ ���������,������
�������� �����,�
�������� ����� �������,�
�������� ����� ������,�
�������� �����,�
����� ���������,�
�����-�������,�
�����-������� � �������,�
����� ������������,�
�������� ����,�
������,�
������ �������,�
���������� �����,�
���������� ������,�
������ �������,�
������ ������,�
������ ��������,�
������ �������,�
������ ������� ��������,�
������ ������� �� �����,�
������ ������� ������-��������,�
������ ������,�
������ ������,��
������ ������,�
������ ������,�� �����
������ ������ ������-��������,�
������ ������ ��������,�
������ �����,�����
�������,�
������� �������,�
������� ��������,�
������� � ������,�
������ ������,�
������ ����,�
������ ����������,�
������ ����,�
������ ����,�
������ ������� �� ��������,��.
������ ������,�
������ �����,�
������ ��������,�
������ �������� �� ��������,�
������ �����,�
������ ���,��.
������ �����,��.
�����,�
���������,�
��������� ������,�
��������� ������,�
��������� ������ �������,�� �����
������������ ����,�
��������� ������,�. �.
��������� ������,�
������,�
������ ������������,�
������ �������,��.
������ ����,�
�����,�
����� ��������,�
����� ������,�
����� �������,�
����� ���� �� ����,�
�������,�
������� �����,��. �.
��������,�
�������� ������-��������,�
�����,�
����,�
�����,�
����� �� ���������������� ����,�
����� �� ���������������� ��������,��. �.
����� �����������,������
��������,�� �����
�������� ������,�
�������� ����,�
�������� ��������� ��������,�
������,��������
������ 10-20%,�
������ 15%,�
������ 20%,�
������ 33-35%,�
������ ������,�
������ ������������,�
�������� �����,�
�������� �������,�
�������� ����,�
�������� ����,�
�������� �����,��. �.
�������� ����,�
��������� �����,�
�����,��
����� ������������,�
������,�
����� ��� �����,��.
����� ��� ������,�
����� ��� ����� 8 ������,�
�������,�
������� 10%,�
������� 15%,�. �.
������� 18%,�
������� 20%,�
������� 25%,�
������� 30%,�
������� 35%,�
������� ������,�
������� ��������,�
������� ��������,�
��������� �������,�
������������ ������,�
������� �����,�
������,�
�����,�
����,�
������ ����,�
������ �����,�
������ ������,�
������ ������,�
������ ����,�
���,�
��� �� ������� ����������,��
��� ����������������,��
��� ���,��
�����,�. �.
����� ������,�
��������� ��������,�
����� ������,�
�������,�
����,�
���� �����������,�
���� �������� ������,�
���� �������,�
��� ����,�
�������,�
������� �� �������� �����,��.
������� ��������,�
����,�
���� black bean,��. �.
���� sambal oelek,�. �.
���� �������,�
���� �������������,�
���� ������� ������,�
���� �����,�� �����
���� ��������,�
���� ������,�
���� �����,�� �����
���� ��������,�
���� �������,�����
���� �������,�
���� �������,������
���� ������� �����������,�
���� ������� ������,��. �.
���� ���������,�. �.
���� ����,�
���� ���� �������,�. �.
���� ������������,�
���,�
��������,�
�������� � 3,�
�������� � 5,�
�������� �����,�
������,��
������ �����,�
������ �������,�
������ �������,�
����,�
�������,������
���������� (��������) ����,�
������,�
�����,�
��������� �������,�
�����,�
��������,�
����� �����,��.
����� �����,�
���������� �����,�
�����������,�
�����,�
����� ����,�
����� ���� �� ����,�
��������,�
�������� ��������,�
�����,�
������� �����,�
������,�� �����
������ �����,�
������ �������,�
������ ������������,�
������ ������,�
�������� ������,�
����������,�
���������� �����������,�� �����
�����,�
���������,�
���,�
